slug,type,title,prix_xpf,photos_png,description,materiaux,ref,is_active	
cathedral-cove,Charmes,Cathedral Cove,5435,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-GK72-Cathedral-Cove-charm-jewellery-in-new-zealand.png,"Accessible uniquement Ã  pied ou par voie navigable, la cÃ©lÃ¨bre Cathedral Cove est un incontournable de la Nouvelle-ZÃ©lande. Notre charme bleu irisÃ© cÃ©lÃ¨bre cette magnifique plage, cÃ©lÃ¨bre pour son arcade rocheuse emblÃ©matique et son eau bleue Ã©tincelante pittoresque.",Finement fabriquÃ© Ã  partir de verre de Murano italien de renommÃ©e mondiale avec un noyau en argent massif.,BIJOUX00116,TRUE	
mt-maunganui,Charmes,Mt Maunganui,5130,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-GK73-Mount-Manganui-charm-jewellery-in-new-zealand.png,"Connu par les locaux sous le nom de Â« Le Mont Â», le Mont Maunganui (Mauao) est reconnu comme lâ€™une des plus belles plages de Nouvelle-ZÃ©lande. Les taches argentÃ©es scintillantes capturÃ©es dans ce charm reprÃ©sentent les eaux scintillantes qui s'Ã©tendent Ã  perte de vue, tandis que la teinte verte symbolise Mauao qui surplombe cette belle rÃ©gion.",Finement fabriquÃ© Ã  partir de verre de Murano italien de renommÃ©e mondiale avec un noyau en argent massif.,BIJOUX00117,TRUE	
tekapo-night-sky,Charmes,Tekapo Night Sky,5435,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-E69-Tekapo-Night-Sky-charm-jewellery-in-new-zealand.png,Le lac Tekapo est rÃ©putÃ© pour ses nuits Ã©toilÃ©es cristallines. Ce charme magique reflÃ¨te des Ã©toiles colorÃ©es qui scintillent et scintillent dans la nuit paisible. Ã‰vadez-vous dans l'harmonie et l'Ã©merveillement du ciel nocturne de Tekapo.,Finement fabriquÃ© Ã  partir de verre de Murano italien de renommÃ©e mondiale avec un noyau en argent massif.,BIJOUX00118,TRUE	
central-otago,Charmes,Central Otago,5435,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-E19-Central-Otago-charm-jewellery-in-new-zealand.png,"De vastes espaces ouverts, des paysages fouettÃ©s par le vent et des vues spectaculaires sans arbres caractÃ©risent l'ampleur et la grandeur de Central Otago. EncadrÃ©s par un ciel dâ€™Ã©tÃ© bleu royal, les champs dâ€™or historiques se nichent parmi les touffes dorÃ©es des prairies de la rÃ©gion. La feuille d'or proÃ©minente parsemÃ©e au milieu du bleu illustre ce qu'est cette partie spectaculaire de la Nouvelle-ZÃ©lande.",Finement fabriquÃ© Ã  partir de verre de Murano italien de renommÃ©e mondiale avec un noyau en argent massif.,BIJOUX00119,TRUE	
dunedin,Charmes,Dunedin,5270,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-GK76-Dunedin-charm-jewellery-in-new-zealand.png,"Affectueusement surnommÃ©e Â« l'Ã‰dimbourg du sud Â», la ville historique de Dunedin s'Ã©tend autour d'un long et magnifique port de la pÃ©ninsule d'Otago. Notre charme Ã©tincelant cÃ©lÃ¨bre l'esprit de cette ville animÃ©e du sud, rÃ©putÃ©e pour son style de vie Ã©tudiant dynamique, sa majestueuse architecture victorienne et Ã©douardienne et ses colonies fauniques de classe mondiale.",Finement fabriquÃ© Ã  partir de verre de Murano italien de renommÃ©e mondiale avec un noyau en argent massif.,BIJOUX00120,TRUE	
hibiscus-passion,Charmes,Hibiscus (Passion),5375,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKE117EvolveHibiscusCharm520px.png,"InspirÃ© par la fleur d'hibiscus vibrante, ce charm prÃ©sente un Ã©mail rouge vif qui capture sa beautÃ© et sa prÃ©sence saisissantes. Connu comme symbole de confiance et de fÃ©minitÃ©, lâ€™hibiscus reprÃ©sente la passion, la force et le fait dâ€™embrasser la vie avec courage et confiance en soi. Soigneusement fabriquÃ© en argent sterling massif, ce charm est un moyen significatif de cÃ©lÃ©brer l'individualitÃ© et d'avancer en toute confiance.",Finement fabriquÃ© en argent massif avec Ã©mail rouge.,BIJOUX00122,TRUE	
majestic-tui-confidence,Charmes,Majestic Tui (Confidence),5165,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK234-Majestic-Tui-Confidence-charm-jewellery-in-new-zealand.png,"Le Majestic Tui perchÃ© sur un arbre Kowhai est devenu un symbole emblÃ©matique des Ã©tÃ©s nÃ©o-zÃ©landais. Leur cri magnifique et unique peut Ãªtre entendu au plus profond des forÃªts indigÃ¨nes et dans nos arriÃ¨re-cours. AdmirÃ©s pour leur capacitÃ© et leur confiance, les Tui nous rappellent de Â« chanter comme si personne ne pouvait vous entendre Â», d'avoir confiance en vous et de partager vos talents avec le monde.",Finement travaillÃ© en argent massif.,BIJOUX00123,TRUE	
pacific-stars-safe-travel,Charmes,Pacific Stars (Safe Travel),5585,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK246SP-Pacific-Stars-Safe-Travel-charm-jewellery-in-new-zealand.png,"Symbolisant un voyage en toute sÃ©curitÃ©, lâ€™hameÃ§on exquis de Maui brille de mille feux et promet une protection Ã  celui qui le porte lorsquâ€™il explore le monde. Les pierres noires scintillantes reprÃ©sentent le ciel Ã©toilÃ© nous guidant sur notre futur chemin.",Finement travaillÃ© en argent massif avec spinelle noire.,BIJOUX00124,TRUE	
coastal-starfish-love,Charmes,Coastal Starfish (Love),5610,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK252CZ-Coastal-Starfish-Love-jewellery-in-new-zealand.png,"Ce magnifique design dâ€™Ã©toile de mer nous rappelle le temps passÃ© avec nos proches Ã  profiter des belles plages dâ€™Aotearoa. L'Ã©toile de mer symbolise la magie du vÃ©ritable amour, cÃ©lÃ©brant la profonde affection et le dÃ©vouement que nous inspirent ceux que nous aimons. Offrir ou porter ce charm cÃ©lÃ¨bre un lien vraiment spÃ©cial entre deux personnes.",Finement fabriquÃ© en argent massif avec zircone cubique.,BIJOUX00125,TRUE	
ocean-spirit-together,Charmes,Ocean Spirit (Together),5890,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK249CZ-Ocean-Spirit-Together-jewellery-in-new-zealand.png,"Notre charm Ocean Spirit cÃ©lÃ¨bre le lien spÃ©cial que vous partagez avec votre famille et vos amis qui vivent loin. Les korus exquis capturent le lien incassable que vous partagez avec ceux qui vous tiennent le plus Ã  cÅ“ur, tandis que les magnifiques zircones cubiques bleues reprÃ©sentent les ocÃ©ans et la distance qui vous sÃ©pare. MÃªme sÃ©parÃ©s, ce magnifique charm est un moyen de garder vos proches proches.",Finement fabriquÃ© en argent massif avec zircone cubique.,BIJOUX00126,TRUE	
